"id"	"x"	"y"	"y1"	"y2"	"y3"	"x1"	"x2"	"y4"	"x4"	"y5"	"x5"
3	0.976802670629695	0.257851179689169	0.922188823716715	-0.0314165175426751	0.917734226073984	"a"	"a"	0.243952435344779	"a"	0.393952435344779	"a"
85	0.761727524222806	0.713835292728618	0.523446310777217	-8.73766839504242e-06	0.421374678861546	"b"	"b"	0.276982251051672	"a"	0.426982251051672	"a"
82	0.594653930515051	0.496174285653979	0.695487282983959	0.506179421953857	0.420835532056271	"b"	"b"	0.455870831414912	"a"	0.605870831414912	"a"
48	0.923181111225858	0.100519478786737	0.902758581377566	0.0563963589258492	0.838648344225349	"b"	"a"	0.307050839142458	"a"	0.457050839142458	"a"
4	0.663560482906178	0.614457138814032	0.893370925309136	0.566249959496781	0.593519476076652	"b"	"b"	0.312928773516095	"a"	0.462928773516095	"a"
21	0.741776794660836	0.343888416420668	0.975500384299085	0.491946794977412	0.706048539522804	"a"	"a"	0.471506498688328	"a"	0.621506498688328	"a"
56	0.602540233870968	0.475575775606558	0.426459067640826	0.22137859989889	0.245667289279853	"b"	"a"	0.34609162059892	"a"	0.49609162059892	"a"
71	0.0293898368254304	0.350811771815643	0.182074932008982	1.12329525835812	0.102653825964326	"b"	"a"	0.173493876539347	"a"	0.323493876539347	"a"
57	0.477250728057697	0.956485574599355	0.253769718203694	0.299268262088299	0.078780917528933	"b"	"b"	0.231314714810647	"a"	0.381314714810647	"a"
33	0.956205828348175	0.170867977663875	1.07062899540178	0.158217338705435	0.990611697536092	"a"	"a"	0.255433802990004	"a"	0.405433802990004	"a"
70	0.660459498874843	0.883410252630711	0.624358511436731	0.303439513687044	0.412139424695267	"a"	"b"	0.422408179743946	"a"	0.572408179743946	"a"
9	0.363612854853272	0.636408694088459	0.394473863532767	0.667248153826222	0.152788314000876	"a"	"b"	0.335981382705736	"a"	0.485981382705736	"a"
87	0.320549733005464	0.542675903998315	0.611523920996115	0.970424454985186	0.296734923323641	"a"	"b"	0.340077145059405	"a"	0.490077145059405	"a"
35	0.364829199621454	0.0653634020127356	0.0795974103268236	0.349939011083916	-0.0570541812999896	"b"	"a"	0.311068271594512	"a"	0.461068271594512	"a"
